@id,addr:city,name,addr:street,@lat,@lon
1175611143,,,,45.3284126,14.4480585
1175611148,,,,45.3287526,14.4471911
1175611169,,,,45.3287097,14.4465259
1175611173,,,,45.3285969,14.4476140
1175611175,,,,45.3287930,14.4468189
1180627735,,,,45.3239261,14.4438334
1182600992,,,,45.3269714,14.4463257
1182601009,,,,45.3272869,14.4465863
1182601024,,,,45.3267654,14.4462460
1182601031,,,,45.3274692,14.4460509
1182601040,,,,45.3269407,14.4463953
1191685923,,,,45.3261027,14.4408450
1191685939,,,,45.3258263,14.4411501
1191685947,,,,45.3264606,14.4399628
1191685963,,,,45.3295607,14.4359961
1191685973,,,,45.3241242,14.4407816
1191685978,,,,45.3293726,14.4364006
1191685995,,,,45.3273285,14.4374913
1191686004,,,,45.3259720,14.4386865
1191686006,,,,45.3243022,14.4412223
1191686011,,,,45.3272227,14.4374455
1191686017,,,,45.3254754,14.4417754
1191686019,,,,45.3255036,14.4419829
1191686025,,,,45.3272081,14.4380149
1191686029,,,,45.3293947,14.4358398
1191686039,,,,45.3253700,14.4420441
1191686044,,,,45.3256179,14.4420751
1191686053,,,,45.3271756,14.4379523
1191686056,,,,45.3292065,14.4362442
1192557739,,,,45.3290204,14.4335687
1192557749,,,,45.3287949,14.4333954
1192557751,,,,45.3291618,14.4335658
1291527970,,,,45.3371452,14.4259699
1291527975,,,,45.3372684,14.4261084
1291527978,,,,45.3376159,14.4248751
1291528017,,,,45.3377834,14.4250188
1583171310,,,,45.3281749,14.4421701
1583171341,,,,45.3283578,14.4428489
1608099094,,,,45.3269522,14.4463680
1725816847,,,,45.3332434,14.4478015
1725816849,,,,45.3331549,14.4486483
1725816853,,,,45.3329663,14.4488629
1725816855,,,,45.3333052,14.4476001
1725816856,,,,45.3334261,14.4477234
1725816873,,,,45.3333736,14.4480475
1725816879,,,,45.3334333,14.4475953
1725816882,,,,45.3329155,14.4488294
1725816889,,,,45.3333811,14.4473957
1727482412,,,,45.3352053,14.4465166
1727482473,,,,45.3354976,14.4462725
1727482484,,,,45.3352442,14.4461769
1727482490,,,,45.3353939,14.4460437
1727482503,,,,45.3351669,14.4464477
1755808919,,,,45.3298533,14.4601748
1755808926,,,,45.3298216,14.4602247
1755808928,,,,45.3280887,14.4593029
1755808929,,,,45.3279908,14.4596701
1755808930,,,,45.3306977,14.4593944
1755808932,,,,45.3282487,14.4592116
1755808942,,,,45.3282844,14.4592910
1755808944,,,,45.3304356,14.4594775
1755808949,,,,45.3303204,14.4593004
1755808950,,,,45.3279802,14.4594022
1755808952,,,,45.3306060,14.4592503
1755808955,,,,45.3279098,14.4595878
1755808956,,,,45.3307598,14.4617830
1755808957,,,,45.3301439,14.4598604
1755808959,,,,45.3300720,14.4598209
1755808960,,,,45.3304873,14.4596754
1755808963,,,,45.3307542,14.4616841
1755808964,,,,45.3303973,14.4595710
1797077730,,,,45.3402956,14.4275156
1827381452,,,,45.3265632,14.4391109
1827381489,,,,45.3267820,14.4385517
1827381533,,,,45.3270710,14.4378084
1827412924,,,,45.3241969,14.4457100
1827931701,,,,45.3238589,14.4460413
2471350999,,,,45.3254376,14.4467138
2471351006,,,,45.3257517,14.4469773
2602416600,,,,45.3395181,14.4217286
2602416603,,,,45.3396168,14.4218041
2602416606,,,,45.3396860,14.4213745
2602416608,,,,45.3397847,14.4214793
2704897584,,,,45.3284756,14.4384026
2704897585,,,,45.3285958,14.4382635
2704897586,,,,45.3286405,14.4385560
2704897587,,,,45.3286862,14.4384776
2704897588,,,,45.3287520,14.4385407
2704897590,,,,45.3288110,14.4379850
2704897592,,,,45.3290435,14.4376532
2704897593,,,,45.3290729,14.4377538
2704897594,,,,45.3291689,14.4382843
2707192691,,,,45.3261596,14.4381235
2764545153,,Porezna uprava,,45.3268396,14.4384036
2836155403,,,,45.3293596,14.4359152
2836155476,,Zagrad A,,45.3296218,14.4393766
2836187187,,,,45.3285195,14.4460589
2836187188,,,,45.3280438,14.4456837
2836187189,,,,45.3279917,14.4458174
2836187190,,,,45.3284674,14.4461926
2849938550,,,,45.3343446,14.4264262
2849938551,,,,45.3335135,14.4260602
2849938552,,,,45.3335050,14.4263582
2849938553,,,,45.3338712,14.4269488
2850151044,,,,45.3291296,14.4478746
2850151045,,,,45.3289514,14.4476783
2850151046,,,,45.3286503,14.4483605
2851398420,,,,45.3240100,14.4455987
2851404003,,,,45.3236416,14.4465663
2851404004,,,,45.3237099,14.4390013
3095393535,,,,45.3379275,14.4544322
3095393538,,,,45.3377429,14.4548535
3095393540,,,,45.3385657,14.4546449
3095393541,,,,45.3377754,14.4547259
3095393542,,,,45.3381077,14.4546095
3095393547,,,,45.3385046,14.4532013
3095393549,,,,45.3378574,14.4545683
3095393552,,,,45.3377279,14.4546711
3095393555,,,,45.3380899,14.4540381
3095393557,,,,45.3387633,14.4533526
3095393558,,,,45.3379315,14.4550466
3095393559,,,,45.3387833,14.4542849
3095393562,,,,45.3388512,14.4541347
3095393565,,,,45.3387636,14.4535720
3095393567,,,,45.3383312,14.4533408
3095393579,,,,45.3379994,14.4540596
3095393580,,,,45.3380653,14.4547575
3095393581,,,,45.3380281,14.4541782
3359023043,,,,45.3295212,14.4395600
3359023044,,,,45.3295227,14.4404871
3359023045,,,,45.3295836,14.4401492
3359023046,,,,45.3296340,14.4405547
3359023047,,,,45.3297350,14.4394502
3359023048,,,,45.3297439,14.4393636
3359023049,,,,45.3298924,14.4392475
3359023050,,,,45.3299889,14.4394270
3521836403,,,,45.3307814,14.4521083
4340205996,,,,45.3267209,14.4462107
4340206004,,,,45.3269625,14.4456393
4341011463,,,,45.3335320,14.4263687
4341011464,,,,45.3335527,14.4267567
4341011465,,,,45.3335535,14.4266340
4341011466,,,,45.3335693,14.4266390
4341011468,,,,45.3336787,14.4260608
4341011482,,,,45.3340228,14.4262423
4341011483,,,,45.3340485,14.4267004
4341011487,,,,45.3341054,14.4261063
4341011488,,,,45.3341355,14.4268521
4341013296,,,,45.3343212,14.4266647
4341013298,,,,45.3343888,14.4263573
4341013301,,,,45.3344165,14.4267279
4341013305,,,,45.3345066,14.4266115
4343201518,,,,45.3237002,14.4452765
4343258713,,,,45.3245162,14.4511517
4343258716,,,,45.3246525,14.4511924
4344204542,,,,45.3284041,14.4461455
4344238368,,,,45.3275870,14.4430812
4344238369,,,,45.3275932,14.4431890
4344238370,,,,45.3276143,14.4431169
4344238371,,,,45.3276730,14.4428900
4344238372,,,,45.3277169,14.4432660
4344238373,,,,45.3277656,14.4426456
4344238374,,,,45.3277807,14.4426570
4344238375,,,,45.3277948,14.4432188
4344238376,,,,45.3278251,14.4425047
4344238377,,,,45.3278354,14.4430285
4344238379,,,,45.3278428,14.4425071
4344238380,,,,45.3278525,14.4424658
4344238384,,,,45.3279539,14.4425302
4344238388,,,,45.3280530,14.4431792
4344238589,,,,45.3281046,14.4421074
4344238590,,,,45.3281071,14.4430512
4344238591,,,,45.3281206,14.4424911
4344238593,,,,45.3281826,14.4430831
4344238594,,,,45.3282283,14.4422176
4344238596,,,,45.3282618,14.4431185
4344238599,,,,45.3283375,14.4428268
4344238600,,,,45.3283702,14.4428626
4344238601,,,,45.3283863,14.4427028
4344280791,,,,45.3280137,14.4423380
4344280794,,,,45.3280210,14.4422671
4345130048,,,,45.3235190,14.4444682
4345130059,,,,45.3238100,14.4437369
4475368239,,,,45.3364461,14.4452008
4475368240,,,,45.3362167,14.4454652
4475368241,,,,45.3361222,14.4452992
4475368242,,,,45.3363516,14.4450348
4479997321,,,,45.3350705,14.4457482
4479997322,,,,45.3350819,14.4456814
4479997323,,,,45.3351643,14.4456331
4479997324,,,,45.3351770,14.4457348
4479997325,,,,45.3352018,14.4454756
4479997326,,,,45.3352294,14.4458279
4479997327,,,,45.3352140,14.4456813
4479997329,,,,45.3353140,14.4455425
4479997355,,,,45.3362108,14.4454548
4481704377,,,,45.3289216,14.4655828
4481704378,,,,45.3290873,14.4652803
4481704379,,,,45.3289324,14.4651187
4481713076,,,,45.3287766,14.4654414
4482572976,,,,45.3273778,14.4644436
4482572978,,,,45.3277484,14.4648104
4482572980,,,,45.3278431,14.4648868
4482572982,,,,45.3283088,14.4653340
4482572984,,,,45.3283531,14.4682202
4482572985,,,,45.3283678,14.4682319
4482574893,,,,45.3288038,14.4671661
4482574897,,,,45.3288645,14.4671518
4482574898,,,,45.3289093,14.4669254
4482574899,,,,45.3289726,14.4669103
4482574902,,,,45.3291478,14.4663708
4482574903,,,,45.3292132,14.4663495
4483575489,,,,45.3383810,14.4445726
4483575490,,,,45.3384059,14.4442968
4483575491,,,,45.3384292,14.4445138
4483575492,,,,45.3384445,14.4443199
4484051438,,,,45.3293469,14.4370611
4484051439,,,,45.3293600,14.4370709
4484051440,,,,45.3297305,14.4363723
4484051441,,,,45.3297431,14.4363925
4484298319,,,,45.3360813,14.4361515
4484298323,,,,45.3362844,14.4350956
4488657532,,,,45.3289981,14.4659270
4488657533,,,,45.3290075,14.4659927
4488657534,,,,45.3291498,14.4661351
4488657535,,,,45.3291493,14.4660692
4489181781,,,,45.3261573,14.4622590
4489181782,,,,45.3262436,14.4623711
4489181783,,,,45.3263462,14.4619650
4489181784,,,,45.3264324,14.4620773
4489181787,,,,45.3299955,14.4602832
4489181788,,,,45.3300255,14.4602470
4489182089,,,,45.3303189,14.4608244
4489182090,,,,45.3303488,14.4607882
4489182091,,,,45.3303645,14.4608975
4489182092,,,,45.3303923,14.4608629
4489182093,,,,45.3307480,14.4615217
4489182094,,,,45.3307758,14.4614871
4489256998,,,,45.3261745,14.4537439
4489256999,,,,45.3262631,14.4538820
4503032868,,,,45.3308207,14.4354647
4504877961,,,,45.3263589,14.4619816
4504877962,,,,45.3263902,14.4620225
4504877963,,,,45.3265637,14.4616628
4504877964,,,,45.3265951,14.4617036
4504877965,,,,45.3265454,14.4615341
4504877966,,,,45.3261502,14.4621292
4504877967,,,,45.3261105,14.4620757
4504877968,,,,45.3265056,14.4614807
4504877997,,,,45.3241103,14.4654402
4504877998,,,,45.3242697,14.4656956
4504877999,,,,45.3242174,14.4657842
4504878000,,,,45.3240358,14.4656226
4504878001,,,,45.3242506,14.4655245
4504878002,,,,45.3242941,14.4656081
4504878003,,,,45.3242796,14.4656242
4504878004,,,,45.3242364,14.4655415
4504878059,,,,45.3261735,14.4611159
4504878060,,,,45.3259736,14.4614042
4504878061,,,,45.3258316,14.4612051
4504878062,,,,45.3260315,14.4609168
4510269791,,,,45.3379877,14.4549232
4511878436,,,,45.3326495,14.4345570
4738440811,,,,45.3202351,14.4725948
4738440816,,,,45.3202657,14.4728317
4738440817,,,,45.3204312,14.4727607
4811053416,,,,45.3236305,14.4445627
4865371719,,,,45.3258621,14.4414260
5077564453,,,,45.3293044,14.4438814
5269834081,,,,45.3236442,14.4398035
5269834084,,,,45.3239065,14.4396900
5269834085,,,,45.3239567,14.4390347
5502840196,,,,45.3331050,14.4519135
5502840197,,,,45.3331239,14.4518658
5502864737,,,,45.3316012,14.4526135
5502864738,,,,45.3317251,14.4526827
5913552507,,,,45.3418300,14.4309610
5913552508,,,,45.3418452,14.4312648
6032825315,,,,45.3294751,14.4319858
6032825316,,,,45.3293451,14.4319381
6032825317,,,,45.3291274,14.4325281
6032825318,,,,45.3290776,14.4326775
6032825319,,,,45.3290419,14.4326544
6032825320,,,,45.3294596,14.4322271
6032825321,,,,45.3293882,14.4326800
6032825322,,,,45.3293264,14.4330081
6032825323,,,,45.3292235,14.4332931
6032825324,,,,45.3292625,14.4333255
6189826901,,,,45.3205490,14.4633774
6192093580,,,,45.3263452,14.4622131
6195101624,,,,45.3395300,14.4267970
6195101688,,,,45.3337737,14.4268900
6195101690,,,,45.3339351,14.4261961
6195101691,,,,45.3337428,14.4260946
6197983362,,,,45.3376494,14.4308674
6356211010,,,,45.3371576,14.4691636
6356211011,,,,45.3369060,14.4687476
6356211012,,,,45.3368908,14.4688165
6356211013,,,,45.3371576,14.4692474
6587507948,,,,45.3293065,14.4420904
6587507949,,,,45.3292652,14.4420845
6587507950,,,,45.3291913,14.4422384
6587507951,,,,45.3290876,14.4424853
6587507952,,,,45.3290364,14.4426599
6587507953,,,,45.3290936,14.4426458
6612341999,,,,45.3287467,14.4484952
6662693198,,,,45.3262492,14.4404838
6662693199,,,,45.3252708,14.4419677
6662693203,,,,45.3254405,14.4418645
6662693204,,,,45.3241909,14.4409468
7112656992,,,,45.3242552,14.4638755
7112657055,,,,45.3249378,14.4674268
7112657061,,,,45.3243675,14.4655451
7129378980,,,,45.3363438,14.4351187
7129378981,,,,45.3361408,14.4361747
7198698936,,,,45.3246445,14.4511900
7198698937,,,,45.3246554,14.4510563
7198698938,,,,45.3246813,14.4503195
7198698939,,,,45.3244639,14.4502891
7198698940,,,,45.3244493,14.4506190
7198698941,,,,45.3245044,14.4506335
7198698942,,,,45.3244966,14.4510996
7198698959,,,,45.3249721,14.4503067
7198698960,,,,45.3249454,14.4506408
7198698961,,,,45.3244545,14.4523304
7198698962,,,,45.3245570,14.4518383
7198698971,,,,45.3247921,14.4512342
7198698972,,,,45.3245843,14.4523965
7198698973,,,,45.3250035,14.4511276
7198698979,,,,45.3248462,14.4512634
7198698980,,,,45.3249010,14.4510724
7212725808,,,,45.3419012,14.4312591
7212725809,,,,45.3418860,14.4309553
7245899649,,,,45.3246867,14.4671397
7245899650,,,,45.3244877,14.4675548
7245899651,,,,45.3247257,14.4678127
7245899652,,,,45.3248259,14.4672528
7245899653,,,,45.3248026,14.4673064
7298951858,,,,45.3206780,14.4635064
7298951859,,,,45.3207958,14.4629499
7298951860,,,,45.3208267,14.4630245
7298951861,,,,45.3208286,14.4630902
7298951862,,,,45.3208145,14.4631754
7298951863,,,,45.3207730,14.4632967
7298951868,,,,45.3208711,14.4644184
7298951869,,,,45.3207848,14.4641920
7298951870,,,,45.3205829,14.4647613
7298951871,,,,45.3206233,14.4648027
7298951872,,,,45.3206883,14.4646816
7375403401,,,,45.3169733,14.4735248
7375403402,,,,45.3169805,14.4734628
7375403403,,,,45.3168633,14.4733030
7375403404,,,,45.3167043,14.4735874
7375403405,,,,45.3168181,14.4737327
7375403419,,,,45.3168856,14.4725292
7375403420,,,,45.3168386,14.4724250
7375403421,,,,45.3167513,14.4722491
7375403422,,,,45.3166990,14.4720120
7375403424,,,,45.3166675,14.4719725
7375403425,,,,45.3164537,14.4724331
7375403428,,,,45.3167669,14.4727349
7380547130,,,,45.3182233,14.4688967
7380547131,,,,45.3184151,14.4686171
7380547132,,,,45.3183812,14.4685700
7380547137,,,,45.3191860,14.4670499
7380547238,,,,45.3188365,14.4676948
7380547240,,,,45.3183276,14.4678446
7380547241,,,,45.3189755,14.4669330
7380547242,,,,45.3190253,14.4670020
7380547243,,,,45.3190381,14.4669680
7380547244,,,,45.3190576,14.4669408
7380547245,,,,45.3190823,14.4669243
7380547246,,,,45.3191088,14.4669201
7380547247,,,,45.3191349,14.4669282
7380547248,,,,45.3191577,14.4669478
7380547249,,,,45.3191750,14.4669768
7380547250,,,,45.3191847,14.4670121
7380547251,,,,45.3191790,14.4670854
7380547252,,,,45.3191636,14.4671177
7380547253,,,,45.3191422,14.4671403
7380547254,,,,45.3189150,14.4675734
7380547255,,,,45.3187822,14.4677788
7380547256,,,,45.3188064,14.4678079
7380547257,,,,45.3185694,14.4681814
7380547262,,,,45.3185847,14.4681573
7380547290,,,,45.3183786,14.4679156
7380547318,,,,45.3185054,14.4683889
7380547319,,,,45.3182030,14.4681224
7380547320,,,,45.3181684,14.4680744
7380547321,,,,45.3174534,14.4691166
7380547322,,,,45.3176548,14.4693960
7380547323,,,,45.3177884,14.4692012
7380547324,,,,45.3177619,14.4691644
7380547325,,,,45.3178475,14.4690396
7380547326,,,,45.3179898,14.4692370
7790809172,,,,45.3238195,14.4437099
7790809173,,,,45.3239401,14.4437981
7790809176,,,,45.3238137,14.4437263
7790809183,,,,45.3260271,14.4385195
7790821285,,,,45.3259834,14.4386520
7820620757,,,,45.3231344,14.4447413
7827748601,,,,45.3238604,14.4467184
7827748602,,,,45.3239322,14.4464601
7898171815,,,,45.3331195,14.4518070
7900274654,,,,45.3242607,14.4698245
7900274658,,,,45.3246967,14.4696556
7900274659,,,,45.3245493,14.4700834
7900274660,,,,45.3245186,14.4691938
7900274661,,,,45.3244596,14.4690895
7900274662,,,,45.3243896,14.4690956
7900274663,,,,45.3240761,14.4697150
8632395439,,,,45.3267633,14.4639757
8632395440,,,,45.3265584,14.4642976
8632395441,,,,45.3263240,14.4641182
8632395442,,,,45.3265486,14.4639362
8632395443,,,,45.3263611,14.4640081
8632395444,,,,45.3265040,14.4640231
8633432158,,,,45.3310047,14.4349010
8633432159,,,,45.3309537,14.4348674
8633432160,,,,45.3307697,14.4354311
8974419564,,,,45.3371509,14.4261857
8974419565,,,,45.3371181,14.4261174
9260253790,,,,45.3256180,14.4721609
9260253791,,,,45.3256162,14.4722015
9260253792,,,,45.3257182,14.4721846
9260253793,,,,45.3257204,14.4721389
9260671793,,,,45.3243160,14.4656707
9260671794,,,,45.3243067,14.4656960
9260671795,,,,45.3244330,14.4660155
9260671796,,,,45.3244167,14.4660280
9260969849,,,,45.3247518,14.4678318
9260969850,,,,45.3246576,14.4672824
9260969851,,,,45.3246662,14.4671809
9349775424,,,,45.3375972,14.4303502
9349775425,,,,45.3376294,14.4303896
9371297785,,,,45.3270536,14.4378529
9374739301,,,,45.3245720,14.4462922
9374739302,,,,45.3246081,14.4462389
9374739303,,,,45.3250048,14.4465293
9374739304,,,,45.3250867,14.4464608
9374739305,,,,45.3253992,14.4468197
9374740190,,,,45.3287829,14.4470275
9374740191,,,,45.3286189,14.4476369
9374740197,,,,45.3282260,14.4477006
9374740198,,,,45.3284372,14.4470699
9374740199,,,,45.3284597,14.4471036
9374740200,,,,45.3282889,14.4474488
9374740201,,,,45.3282491,14.4474413
9447569901,,,,45.3165685,14.4724853
9447569902,,,,45.3165389,14.4725458
9447569903,,,,45.3164816,14.4723799
9447569904,,,,45.3164445,14.4723310
9454174725,,,,45.3228193,14.4609036
9454174726,,,,45.3227180,14.4611837
9454174727,,,,45.3226485,14.4613602
9454174728,,,,45.3226491,14.4614007
9454174729,,,,45.3226804,14.4613797
9454174730,,,,45.3228791,14.4610331
9454174731,,,,45.3229047,14.4609821
9454208497,,,,45.3247911,14.4588566
9454903309,,,,45.3246699,14.4696839
9454903310,,,,45.3244285,14.4690774
9454903311,,,,45.3240777,14.4696890
9454903312,,,,45.3243989,14.4699974
9454903313,,,,45.3244286,14.4698869
9454903314,,,,45.3243071,14.4698218
9454903315,,,,45.3243005,14.4698488
9455153551,,,,45.3243225,14.4655669
9455153552,,,,45.3243047,14.4654763
9455153553,,,,45.3242954,14.4654015
9455153554,,,,45.3242928,14.4653170
9455153555,,,,45.3242962,14.4652084
9455153556,,,,45.3243140,14.4651094
9455153557,,,,45.3243590,14.4649959
9455153558,,,,45.3244260,14.4648813
9455153559,,,,45.3245543,14.4646792
9455153560,,,,45.3245864,14.4647220
9455153561,,,,45.3244931,14.4648644
9455153562,,,,45.3244159,14.4649972
9455153563,,,,45.3243734,14.4650780
9455153564,,,,45.3243505,14.4651529
9455153565,,,,45.3243395,14.4652337
9455153566,,,,45.3243378,14.4653255
9455153567,,,,45.3243565,14.4654800
9455153568,,,,45.3244229,14.4647351
9455153569,,,,45.3243909,14.4646954
9455153570,,,,45.3242529,14.4649207
9455153571,,,,45.3242849,14.4649604
9455245037,,,,45.3245152,14.4659637
9455245038,,,,45.3245293,14.4660134
9455245039,,,,45.3246325,14.4663208
9455245040,,,,45.3246377,14.4664931
9455245053,,,,45.3245139,14.4659343
9455245054,,,,45.3244655,14.4659725
9455245055,,,,45.3244829,14.4660412
9455245056,,,,45.3244086,14.4661149
9455245057,,,,45.3243259,14.4662000
9455245058,,,,45.3244465,14.4663743
9455245059,,,,45.3244580,14.4664062
9455245060,,,,45.3245093,14.4664233
9455245061,,,,45.3245786,14.4665601
9455334753,,,,45.3242873,14.4698407
9455355643,,,,45.3223319,14.4719786
9455355644,,,,45.3222800,14.4723149
9455355645,,,,45.3222420,14.4723056
9455355646,,,,45.3222900,14.4719631
9457826438,,,,45.3298126,14.4362721
9457826439,,,,45.3298991,14.4362012
9457826440,,,,45.3298518,14.4362302
9457826441,,,,45.3298211,14.4362896
9457826442,,,,45.3298606,14.4362551
9457826443,,,,45.3299072,14.4362249
9458889957,,,,45.3352173,14.4457218
9458889958,,,,45.3351966,14.4456572
9458889959,,,,45.3351645,14.4455928
9458889960,,,,45.3352654,14.4457093
9459032015,,,,45.3384336,14.4443028
9459032016,,,,45.3384413,14.4443090
9459220591,,,,45.3388006,14.4314366
9459220592,,,,45.3387220,14.4315901
9459220593,,,,45.3387039,14.4315290
9459220594,,,,45.3387763,14.4313754
9459220595,,,,45.3391836,14.4305709
9459220596,,,,45.3392165,14.4306026
9459220597,,,,45.3390217,14.4310110
9459220598,,,,45.3389888,14.4309792
9459220599,,,,45.3393556,14.4302032
9459220600,,,,45.3393934,14.4302370
9459220601,,,,45.3398659,14.4292962
9459220602,,,,45.3398348,14.4292640
9459220603,,,,45.3392155,14.4305113
9459220604,,,,45.3392468,14.4305400
9459220605,,,,45.3392939,14.4304359
9459220606,,,,45.3392625,14.4304072
9460793161,,,,45.3274035,14.4643911
9460793162,,,,45.3277742,14.4647578
9460793163,,,,45.3278323,14.4647993
9460793164,,,,45.3283321,14.4652834
9460793166,,,,45.3291566,14.4661285
9460822788,,,,45.3284071,14.4682187
9465491977,,,,45.3251988,14.4475173
9465491978,,,,45.3248158,14.4468656
9465491979,,,,45.3247349,14.4466346
9465491980,,,,45.3246200,14.4465635
9465491981,,,,45.3246371,14.4466012
9465491984,,,,45.3244532,14.4461267
9465642457,,,,45.3246110,14.4462410
9481123582,,,,45.3389039,14.4217161
9481123583,,,,45.3388297,14.4219223
9481123584,,,,45.3388674,14.4219445
9481123585,,,,45.3389110,14.4220120
9481123586,,,,45.3389513,14.4220444
9481123587,,,,45.3390319,14.4218095
9481123588,,,,45.3409229,14.4216734
9481123589,,,,45.3408901,14.4216216
9481123590,,,,45.3406813,14.4218335
9481123591,,,,45.3407082,14.4218966
9481123592,,,,45.3407296,14.4219739
9481123593,,,,45.3407585,14.4219271
9481123594,,,,45.3407889,14.4219434
9481123595,,,,45.3408706,14.4217492
9489496989,,,,45.3409355,14.4299287
9489496990,,,,45.3409286,14.4299854
9489496991,,,,45.3407209,14.4298380
9489496992,,,,45.3407277,14.4297724
9489496993,,,,45.3405633,14.4294979
9489496994,,,,45.3406737,14.4295222
9489496995,,,,45.3407152,14.4293425
9489496996,,,,45.3405969,14.4293004
9754680185,,,,45.3241817,14.4636588
9754680186,,,,45.3241083,14.4638176
9754680187,,,,45.3240694,14.4639264
9754680188,,,,45.3240331,14.4640580
9754680189,,,,45.3240127,14.4641510
9754680190,,,,45.3240127,14.4641773
9754680191,,,,45.3240263,14.4641966
9754680192,,,,45.3240491,14.4642072
9754680193,,,,45.3241126,14.4641887
9754680194,,,,45.3241268,14.4641536
9754680195,,,,45.3241626,14.4640133
9754680196,,,,45.3242113,14.4638816
9754680197,,,,45.3242928,14.4636965
9754680198,,,,45.3242447,14.4636798
9754680199,,,,45.3242157,14.4639580
9754680200,,,,45.3241935,14.4640238
9754680201,,,,45.3241768,14.4640720
9754680202,,,,45.3241571,14.4642589
9754680203,,,,45.3241824,14.4642984
9754680204,,,,45.3243656,14.4640211
9754810647,,,,45.3279225,14.4596518
9754810648,,,,45.3282554,14.4593545
9882389737,,,,45.3230973,14.4652480
