@id,addr:city,name,addr:street,@lat,@lon,spaces,price
1154654996,,,,45.3264079,14.45362,30,3
1154716178,,,,45.3259436,14.4613622,10,4
1175611136,,,,45.3281373,14.4476822,22,3
1175611138,,,,45.3287889,14.4465982,50,5
1175611141,,,,45.3286768,14.447449,50,2
1175611143,,,,45.3284126,14.4480585,36,2
1175611148,,,,45.3287526,14.4471911,10,2
1175611169,,,,45.3287097,14.4465259,27,1
1175611173,,,,45.3285969,14.447614,30,2
1175611175,,,,45.328793,14.4468189,15,3
1180627735,,,,45.3239261,14.4438334,15,5
1182600992,,,,45.3269714,14.4463257,28,3
1182601009,,,,45.3272869,14.4465863,185,4
1182601024,,,,45.3267654,14.446246,40,5
1182601031,,,,45.3274692,14.4460509,80,2
1182601040,,,,45.3269407,14.4463953,120,1
1191685923,,,,45.3261027,14.440845,30,2
1191685939,,,,45.3258263,14.4411501,50,3
1191685947,,,,45.3264606,14.4399628,25,4
1191685963,,,,45.3295607,14.4359961,15,2
1191685973,,,,45.3241242,14.4407816,25,2
1191685978,,,,45.3293726,14.4364006,70,5
1191685995,,,,45.3273285,14.4374913,130,1
1191686004,,,,45.325972,14.4386865,10,5
1191686006,,,,45.3243022,14.4412223,250,3
1191686011,,,,45.3272227,14.4374455,36,3
1191686017,,,,45.3254754,14.4417754,28,2
1191686019,,,,45.3255036,14.4419829,25,2
1191686025,,,,45.3272081,14.4380149,40,3
1191686029,,,,45.3293947,14.4358398,30,5
1191686039,,,,45.32537,14.4420441,13,5
1191686044,,,,45.3256179,14.4420751,10,3
1191686053,,,,45.3271756,14.4379523,17,2
1191686056,,,,45.3292065,14.4362442,24,1
1192557739,,,,45.3290204,14.4335687,50,2
1192557749,,,,45.3287949,14.4333954,150,1
1192557751,,,,45.3291618,14.4335658,16,2
1291527970,,,,45.3371452,14.4259699,35,2
1291527975,,,,45.3372684,14.4261084,15,2
1291527978,,,,45.3376159,14.4248751,15,3
1291528017,,,,45.3377834,14.4250188,15,1
1583171310,,,,45.3281749,14.4421701,15,3
1583171341,,,,45.3283578,14.4428489,15,4
1608099094,,,,45.3269522,14.446368,45,3
1725816847,,,,45.3332434,14.4478015,15,4
1725816849,,,,45.3331549,14.4486483,20,3
1725816853,,,,45.3329663,14.4488629,20,4
1725816855,,,,45.3333052,14.4476001,30,3
1725816856,,,,45.3334261,14.4477234,50,4
1725816873,,,,45.3333736,14.4480475,40,3
1725816879,,,,45.3334333,14.4475953,12,3
1725816882,,,,45.3329155,14.4488294,30,2
1725816889,,,,45.3333811,14.4473957,19,2
1727482412,,,,45.3352053,14.4465166,10,1
1727482473,,,,45.3354976,14.4462725,47,1
1727482484,,,,45.3352442,14.4461769,14,4
1727482490,,,,45.3353939,14.4460437,605,5
1727482503,,,,45.3351669,14.4464477,35,1
1755808919,,,,45.3298533,14.4601748,50,4
1755808926,,,,45.3298216,14.4602247,10,3
1755808928,,,,45.3280887,14.4593029,25,3
1755808929,,,,45.3279908,14.4596701,50,3
1755808930,,,,45.3306977,14.4593944,30,1
1755808932,,,,45.3282487,14.4592116,18,5
1755808942,,,,45.3282844,14.459291,15,3
1755808944,,,,45.3304356,14.4594775,10,5
1755808949,,,,45.3303204,14.4593004,15,5
1755808950,,,,45.3279802,14.4594022,15,5
1755808952,,,,45.330606,14.4592503,15,4
1755808955,,,,45.3279098,14.4595878,10,3
1755808956,,,,45.3307598,14.461783,10,4
1755808957,,,,45.3301439,14.4598604,12,5
1755808959,,,,45.330072,14.4598209,130,3
1755808960,,,,45.3304873,14.4596754,10,2
1755808963,,,,45.3307542,14.4616841,35,4
1755808964,,,,45.3303973,14.459571,20,3
1797077730,,,,45.3402956,14.4275156,147,5
1827381452,,,,45.3265632,14.4391109,30,1
1827381489,,,,45.326782,14.4385517,8,5
1827381533,,,,45.327071,14.4378084,13,2
1827412924,,,,45.3241969,14.44571,30,3
1827931701,,,,45.3238589,14.4460413,10,4
2471350999,,,,45.3254376,14.4467138,22,3
2471351006,,,,45.3257517,14.4469773,50,5
2602416600,,,,45.3395181,14.4217286,50,2
2602416603,,,,45.3396168,14.4218041,36,3
2602416606,,,,45.339686,14.4213745,10,3
2602416608,,,,45.3397847,14.4214793,27,4
2704897584,,,,45.3284756,14.4384026,30,1
2704897585,,,,45.3285958,14.4382635,15,4
2704897586,,,,45.3286405,14.438556,15,2
2704897587,,,,45.3286862,14.4384776,28,4
2704897588,,,,45.328752,14.4385407,185,5
2704897590,,,,45.328811,14.437985,40,2
2704897592,,,,45.3290435,14.4376532,80,3
2704897593,,,,45.3290729,14.4377538,120,4
2704897594,,,,45.3291689,14.4382843,30,4
2707192691,,,,45.3261596,14.4381235,50,5
2764545153,,Porezna uprava,,45.3268396,14.4384036,25,1
2836155403,,,,45.3293596,14.4359152,15,5
2836155476,,Zagrad A,,45.3296218,14.4393766,25,3
2836187187,,,,45.3285195,14.4460589,70,1
2836187188,,,,45.3280438,14.4456837,130,1
2836187189,,,,45.3279917,14.4458174,10,2
2836187190,,,,45.3284674,14.4461926,250,2
2849938550,,,,45.3343446,14.4264262,36,3
2849938551,,,,45.3335135,14.4260602,28,4
2849938552,,,,45.333505,14.4263582,25,2
2849938553,,,,45.3338712,14.4269488,40,5
2850151044,,,,45.3291296,14.4478746,30,2
2850151045,,,,45.3289514,14.4476783,13,4
2850151046,,,,45.3286503,14.4483605,10,3
2851398420,,,,45.32401,14.4455987,17,4
2851404003,,,,45.3236416,14.4465663,24,3
2851404004,,,,45.3237099,14.4390013,50,5
3095393535,,,,45.3379275,14.4544322,150,5
3095393538,,,,45.3377429,14.4548535,16,5
3095393540,,,,45.3385657,14.4546449,35,4
3095393541,,,,45.3377754,14.4547259,15,3
3095393542,,,,45.3381077,14.4546095,15,5
3095393547,,,,45.3385046,14.4532013,15,3
3095393549,,,,45.3378574,14.4545683,15,3
3095393552,,,,45.3377279,14.4546711,15,1
3095393555,,,,45.3380899,14.4540381,45,4
3095393557,,,,45.3387633,14.4533526,15,4
3095393558,,,,45.3379315,14.4550466,20,3
3095393559,,,,45.3387833,14.4542849,20,2
3095393562,,,,45.3388512,14.4541347,30,2
3095393565,,,,45.3387636,14.453572,50,1
3095393567,,,,45.3383312,14.4533408,40,1
3095393579,,,,45.3379994,14.4540596,12,1
3095393580,,,,45.3380653,14.4547575,30,5
3095393581,,,,45.3380281,14.4541782,19,1
3359023043,,,,45.3295212,14.43956,10,1
3359023044,,,,45.3295227,14.4404871,47,1
3359023045,,,,45.3295836,14.4401492,14,3
3359023046,,,,45.329634,14.4405547,605,5
3359023047,,,,45.329735,14.4394502,35,3
3359023048,,,,45.3297439,14.4393636,49,5
3359023049,,,,45.3298924,14.4392475,10,2
3359023050,,,,45.3299889,14.439427,25,4
3521836403,,,,45.3307814,14.4521083,50,3
4340205996,,,,45.3267209,14.4462107,30,4
4340206004,,,,45.3269625,14.4456393,18,3
4341011463,,,,45.333532,14.4263687,15,5
4341011464,,,,45.3335527,14.4267567,10,4
4341011465,,,,45.3335535,14.426634,15,4
4341011466,,,,45.3335693,14.426639,15,4
4341011468,,,,45.3336787,14.4260608,15,5
4341011482,,,,45.3340228,14.4262423,10,3
4341011483,,,,45.3340485,14.4267004,10,1
4341011487,,,,45.3341054,14.4261063,12,5
4341011488,,,,45.3341355,14.4268521,130,5
4341013296,,,,45.3343212,14.4266647,10,5
4341013298,,,,45.3343888,14.4263573,35,4
4341013301,,,,45.3344165,14.4267279,20,3
4341013305,,,,45.3345066,14.4266115,147,4
4343201518,,,,45.3237002,14.4452765,30,4
4343258713,,,,45.3245162,14.4511517,8,2
4343258716,,,,45.3246525,14.4511924,13,5
4344204542,,,,45.3284041,14.4461455,30,4
4344238368,,,,45.327587,14.4430812,10,3
4344238369,,,,45.3275932,14.443189,22,3
4344238370,,,,45.3276143,14.4431169,50,4
4344238371,,,,45.327673,14.44289,50,4
4344238372,,,,45.3277169,14.443266,36,1
4344238373,,,,45.3277656,14.4426456,10,5
4344238374,,,,45.3277807,14.442657,27,5
4344238375,,,,45.3277948,14.4432188,30,5
4344238376,,,,45.3278251,14.4425047,15,4
4344238377,,,,45.3278354,14.4430285,15,5
4344238379,,,,45.3278428,14.4425071,28,2
4344238380,,,,45.3278525,14.4424658,185,3
4344238384,,,,45.3279539,14.4425302,40,5
4344238388,,,,45.328053,14.4431792,80,5
4344238589,,,,45.3281046,14.4421074,120,1
4344238590,,,,45.3281071,14.4430512,30,4
4344238591,,,,45.3281206,14.4424911,50,5
4344238593,,,,45.3281826,14.4430831,25,4
4344238594,,,,45.3282283,14.4422176,15,2
4344238596,,,,45.3282618,14.4431185,25,3
4344238599,,,,45.3283375,14.4428268,70,1
4344238600,,,,45.3283702,14.4428626,130,2
4344238601,,,,45.3283863,14.4427028,10,2
4344280791,,,,45.3280137,14.442338,250,1
4344280794,,,,45.328021,14.4422671,36,2
4345130048,,,,45.323519,14.4444682,28,1
4345130059,,,,45.32381,14.4437369,25,5
4475368239,,,,45.3364461,14.4452008,40,5
4475368240,,,,45.3362167,14.4454652,30,1
4475368241,,,,45.3361222,14.4452992,13,4
4475368242,,,,45.3363516,14.4450348,10,4
4479997321,,,,45.3350705,14.4457482,17,3
4479997322,,,,45.3350819,14.4456814,24,5
4479997323,,,,45.3351643,14.4456331,50,5
4479997324,,,,45.335177,14.4457348,150,5
4479997325,,,,45.3352018,14.4454756,16,1
4479997326,,,,45.3352294,14.4458279,35,3
4479997327,,,,45.335214,14.4456813,15,4
4479997329,,,,45.335314,14.4455425,15,1
4479997355,,,,45.3362108,14.4454548,15,3
4481704377,,,,45.3289216,14.4655828,15,4
4481704378,,,,45.3290873,14.4652803,15,2
4481704379,,,,45.3289324,14.4651187,45,1
4481713076,,,,45.3287766,14.4654414,15,4
4482572976,,,,45.3273778,14.4644436,20,2
4482572978,,,,45.3277484,14.4648104,20,1
4482572980,,,,45.3278431,14.4648868,30,4
4482572982,,,,45.3283088,14.465334,50,3
4482572984,,,,45.3283531,14.4682202,40,1
4482572985,,,,45.3283678,14.4682319,12,1
4482574893,,,,45.3288038,14.4671661,30,5
4482574897,,,,45.3288645,14.4671518,19,4
4482574898,,,,45.3289093,14.4669254,10,5
4482574899,,,,45.3289726,14.4669103,47,2
4482574902,,,,45.3291478,14.4663708,14,4
4482574903,,,,45.3292132,14.4663495,605,1
4483575489,,,,45.338381,14.4445726,35,5
4483575490,,,,45.3384059,14.4442968,50,4
4483575491,,,,45.3384292,14.4445138,10,2
4483575492,,,,45.3384445,14.4443199,25,4
4484051438,,,,45.3293469,14.4370611,50,3
4484051439,,,,45.32936,14.4370709,30,1
4484051440,,,,45.3297305,14.4363723,18,4
4484051441,,,,45.3297431,14.4363925,15,5
4484298319,,,,45.3360813,14.4361515,10,1
4484298323,,,,45.3362844,14.4350956,15,5
4488657532,,,,45.3289981,14.465927,15,5
4488657533,,,,45.3290075,14.4659927,15,1
4488657534,,,,45.3291498,14.4661351,10,3
4488657535,,,,45.3291493,14.4660692,10,2
4489181781,,,,45.3261573,14.462259,12,3
4489181782,,,,45.3262436,14.4623711,130,2
4489181783,,,,45.3263462,14.461965,10,1
4489181784,,,,45.3264324,14.4620773,35,1
4489181787,,,,45.3299955,14.4602832,20,1
4489181788,,,,45.3300255,14.460247,147,5
4489182089,,,,45.3303189,14.4608244,30,4
4489182090,,,,45.3303488,14.4607882,8,5
4489182091,,,,45.3303645,14.4608975,13,4
4489182092,,,,45.3303923,14.4608629,30,1
4489182093,,,,45.330748,14.4615217,10,1
4489182094,,,,45.3307758,14.4614871,22,2
4489256998,,,,45.3261745,14.4537439,50,3
4489256999,,,,45.3262631,14.453882,50,3
4503032868,,,,45.3308207,14.4354647,36,3
4504877961,,,,45.3263589,14.4619816,10,2
4504877962,,,,45.3263902,14.4620225,27,4
4504877963,,,,45.3265637,14.4616628,30,4
4504877964,,,,45.3265951,14.4617036,15,1
4504877965,,,,45.3265454,14.4615341,15,3
4504877966,,,,45.3261502,14.4621292,28,1
4504877967,,,,45.3261105,14.4620757,185,4
4504877968,,,,45.3265056,14.4614807,40,5
4504877997,,,,45.3241103,14.4654402,80,1
4504877998,,,,45.3242697,14.4656956,120,3
4504877999,,,,45.3242174,14.4657842,30,1
4504878000,,,,45.3240358,14.4656226,50,3
4504878001,,,,45.3242506,14.4655245,25,4
4504878002,,,,45.3242941,14.4656081,15,4
4504878003,,,,45.3242796,14.4656242,25,5
4504878004,,,,45.3242364,14.4655415,70,4
4504878059,,,,45.3261735,14.4611159,130,4
4504878060,,,,45.3259736,14.4614042,10,1
4504878061,,,,45.3258316,14.4612051,250,1
4504878062,,,,45.3260315,14.4609168,36,3
4510269791,,,,45.3379877,14.4549232,28,5
4511878436,,,,45.3326495,14.434557,25,4
4738440811,,,,45.3202351,14.4725948,40,4
4738440816,,,,45.3202657,14.4728317,30,3
4738440817,,,,45.3204312,14.4727607,13,3
4811053416,,,,45.3236305,14.4445627,10,5
4865371719,,,,45.3258621,14.441426,17,1
5077564453,,,,45.3293044,14.4438814,24,4
5269834081,,,,45.3236442,14.4398035,50,2
5269834084,,,,45.3239065,14.43969,150,4
5269834085,,,,45.3239567,14.4390347,16,4
5502840196,,,,45.333105,14.4519135,35,3
5502840197,,,,45.3331239,14.4518658,15,4
5502864737,,,,45.3316012,14.4526135,15,3
5502864738,,,,45.3317251,14.4526827,15,4
5913552507,,,,45.34183,14.430961,15,5
5913552508,,,,45.3418452,14.4312648,15,2
6032825315,,,,45.3294751,14.4319858,45,4
6032825316,,,,45.3293451,14.4319381,15,2
6032825317,,,,45.3291274,14.4325281,20,5
6032825318,,,,45.3290776,14.4326775,20,4
6032825319,,,,45.3290419,14.4326544,30,4
6032825320,,,,45.3294596,14.4322271,50,5
6032825321,,,,45.3293882,14.43268,40,3
6032825322,,,,45.3293264,14.4330081,12,2
6032825323,,,,45.3292235,14.4332931,30,4
6032825324,,,,45.3292625,14.4333255,19,2
6189826901,,,,45.320549,14.4633774,10,3
6192093580,,,,45.3263452,14.4622131,47,3
6195101624,,,,45.33953,14.426797,14,3
6195101688,,,,45.3337737,14.42689,605,4
6195101690,,,,45.3339351,14.4261961,35,1
6195101691,,,,45.3337428,14.4260946,49,5
6197983362,,,,45.3376494,14.4308674,10,3
6356211010,,,,45.3371576,14.4691636,25,1
6356211011,,,,45.336906,14.4687476,50,4
6356211012,,,,45.3368908,14.4688165,30,2
6356211013,,,,45.3371576,14.4692474,18,2
6587507948,,,,45.3293065,14.4420904,15,2
6587507949,,,,45.3292652,14.4420845,10,2
6587507950,,,,45.3291913,14.4422384,15,3
6587507951,,,,45.3290876,14.4424853,15,4
6587507952,,,,45.3290364,14.4426599,15,4
6587507953,,,,45.3290936,14.4426458,10,2
6612341999,,,,45.3287467,14.4484952,10,5
6662693198,,,,45.3262492,14.4404838,12,3
6662693199,,,,45.3252708,14.4419677,130,5
6662693203,,,,45.3254405,14.4418645,10,2
6662693204,,,,45.3241909,14.4409468,35,3
7112656992,,,,45.3242552,14.4638755,20,5
7112657055,,,,45.3249378,14.4674268,147,3
7112657061,,,,45.3243675,14.4655451,30,1
7129378980,,,,45.3363438,14.4351187,8,1
7129378981,,,,45.3361408,14.4361747,13,4
7198698936,,,,45.3246445,14.45119,30,1
7198698937,,,,45.3246554,14.4510563,10,1
7198698938,,,,45.3246813,14.4503195,22,1
7198698939,,,,45.3244639,14.4502891,50,1
7198698940,,,,45.3244493,14.450619,50,2
7198698941,,,,45.3245044,14.4506335,36,4
7198698942,,,,45.3244966,14.4510996,10,3
7198698959,,,,45.3249721,14.4503067,27,3
7198698960,,,,45.3249454,14.4506408,30,4
7198698961,,,,45.3244545,14.4523304,15,1
7198698962,,,,45.324557,14.4518383,15,4
7198698971,,,,45.3247921,14.4512342,28,1
7198698972,,,,45.3245843,14.4523965,185,4
7198698973,,,,45.3250035,14.4511276,40,5
7198698979,,,,45.3248462,14.4512634,80,2
7198698980,,,,45.324901,14.4510724,120,5
7212725808,,,,45.3419012,14.4312591,30,4
7212725809,,,,45.341886,14.4309553,50,1
7245899649,,,,45.3246867,14.4671397,25,3
7245899650,,,,45.3244877,14.4675548,15,5
7245899651,,,,45.3247257,14.4678127,25,3
7245899652,,,,45.3248259,14.4672528,70,5
7245899653,,,,45.3248026,14.4673064,130,4
7298951858,,,,45.320678,14.4635064,10,4
7298951859,,,,45.3207958,14.4629499,250,4
7298951860,,,,45.3208267,14.4630245,36,4
7298951861,,,,45.3208286,14.4630902,28,3
7298951862,,,,45.3208145,14.4631754,25,5
7298951863,,,,45.320773,14.4632967,40,5
7298951868,,,,45.3208711,14.4644184,30,5
7298951869,,,,45.3207848,14.464192,13,3
7298951870,,,,45.3205829,14.4647613,10,1
7298951871,,,,45.3206233,14.4648027,17,5
7298951872,,,,45.3206883,14.4646816,24,3
7375403401,,,,45.3169733,14.4735248,50,4
7375403402,,,,45.3169805,14.4734628,150,3
7375403403,,,,45.3168633,14.473303,16,5
7375403404,,,,45.3167043,14.4735874,35,2
7375403405,,,,45.3168181,14.4737327,15,2
7375403419,,,,45.3168856,14.4725292,15,4
7375403420,,,,45.3168386,14.472425,15,1
7375403421,,,,45.3167513,14.4722491,15,3
7375403422,,,,45.316699,14.472012,15,2
7375403424,,,,45.3166675,14.4719725,45,5
7375403425,,,,45.3164537,14.4724331,15,5
7375403428,,,,45.3167669,14.4727349,20,1
7380547130,,,,45.3182233,14.4688967,20,3
7380547131,,,,45.3184151,14.4686171,30,3
7380547132,,,,45.3183812,14.46857,50,5
7380547137,,,,45.319186,14.4670499,40,1
7380547238,,,,45.3188365,14.4676948,12,5
7380547240,,,,45.3183276,14.4678446,30,4
7380547241,,,,45.3189755,14.466933,19,1
7380547242,,,,45.3190253,14.467002,10,3
7380547243,,,,45.3190381,14.466968,47,2
7380547244,,,,45.3190576,14.4669408,14,1
7380547245,,,,45.3190823,14.4669243,605,3
7380547246,,,,45.3191088,14.4669201,35,2
7380547247,,,,45.3191349,14.4669282,50,1
7380547248,,,,45.3191577,14.4669478,10,1
7380547249,,,,45.319175,14.4669768,25,5
7380547250,,,,45.3191847,14.4670121,50,1
7380547251,,,,45.319179,14.4670854,30,3
7380547252,,,,45.3191636,14.4671177,18,1
7380547253,,,,45.3191422,14.4671403,15,4
7380547254,,,,45.318915,14.4675734,10,5
7380547255,,,,45.3187822,14.4677788,15,1
7380547256,,,,45.3188064,14.4678079,15,5
7380547257,,,,45.3185694,14.4681814,15,2
7380547262,,,,45.3185847,14.4681573,10,5
7380547290,,,,45.3183786,14.4679156,10,3
7380547318,,,,45.3185054,14.4683889,12,1
7380547319,,,,45.318203,14.4681224,130,2
7380547320,,,,45.3181684,14.4680744,10,1
7380547321,,,,45.3174534,14.4691166,35,4
7380547322,,,,45.3176548,14.469396,20,5
7380547323,,,,45.3177884,14.4692012,147,3
7380547324,,,,45.3177619,14.4691644,30,1
7380547325,,,,45.3178475,14.4690396,8,3
7380547326,,,,45.3179898,14.469237,13,4
7790809172,,,,45.3238195,14.4437099,30,5
7790809173,,,,45.3239401,14.4437981,10,5
7790809176,,,,45.3238137,14.4437263,22,5
7790809183,,,,45.3260271,14.4385195,50,1
7790821285,,,,45.3259834,14.438652,50,4
7820620757,,,,45.3231344,14.4447413,36,4
7827748601,,,,45.3238604,14.4467184,10,3
7827748602,,,,45.3239322,14.4464601,27,2
7898171815,,,,45.3331195,14.451807,30,2
7900274654,,,,45.3242607,14.4698245,15,3
7900274658,,,,45.3246967,14.4696556,15,1
7900274659,,,,45.3245493,14.4700834,28,4
7900274660,,,,45.3245186,14.4691938,185,1
7900274661,,,,45.3244596,14.4690895,40,5
7900274662,,,,45.3243896,14.4690956,80,4
7900274663,,,,45.3240761,14.469715,120,5
8632395439,,,,45.3267633,14.4639757,30,3
8632395440,,,,45.3265584,14.4642976,50,4
8632395441,,,,45.326324,14.4641182,25,2
8632395442,,,,45.3265486,14.4639362,15,4
8632395443,,,,45.3263611,14.4640081,25,3
8632395444,,,,45.326504,14.4640231,70,5
8633432158,,,,45.3310047,14.434901,130,5
8633432159,,,,45.3309537,14.4348674,10,4
8633432160,,,,45.3307697,14.4354311,250,5
8974419564,,,,45.3371509,14.4261857,36,1
8974419565,,,,45.3371181,14.4261174,28,2
9260253790,,,,45.325618,14.4721609,25,5
9260253791,,,,45.3256162,14.4722015,40,3
9260253792,,,,45.3257182,14.4721846,30,1
9260253793,,,,45.3257204,14.4721389,13,4
9260671793,,,,45.324316,14.4656707,10,2
9260671794,,,,45.3243067,14.465696,17,2
9260671795,,,,45.324433,14.4660155,24,2
9260671796,,,,45.3244167,14.466028,50,3
9260969849,,,,45.3247518,14.4678318,150,2
9260969850,,,,45.3246576,14.4672824,16,2
9260969851,,,,45.3246662,14.4671809,35,2
9349775424,,,,45.3375972,14.4303502,15,5
9349775425,,,,45.3376294,14.4303896,15,1
9371297785,,,,45.3270536,14.4378529,15,3
9374739301,,,,45.324572,14.4462922,15,3
9374739302,,,,45.3246081,14.4462389,15,3
9374739303,,,,45.3250048,14.4465293,45,5
9374739304,,,,45.3250867,14.4464608,15,4
9374739305,,,,45.3253992,14.4468197,20,2
9374740190,,,,45.3287829,14.4470275,20,2
9374740191,,,,45.3286189,14.4476369,30,3
9374740197,,,,45.328226,14.4477006,50,5
9374740198,,,,45.3284372,14.4470699,40,5
9374740199,,,,45.3284597,14.4471036,12,4
9374740200,,,,45.3282889,14.4474488,30,1
9374740201,,,,45.3282491,14.4474413,19,1
9447569901,,,,45.3165685,14.4724853,10,4
9447569902,,,,45.3165389,14.4725458,47,5
9447569903,,,,45.3164816,14.4723799,14,3
9447569904,,,,45.3164445,14.472331,605,2
9454174725,,,,45.3228193,14.4609036,35,5
9454174726,,,,45.322718,14.4611837,49,4
9454174727,,,,45.3226485,14.4613602,10,1
9454174728,,,,45.3226491,14.4614007,25,1
9454174729,,,,45.3226804,14.4613797,50,3
9454174730,,,,45.3228791,14.4610331,30,1
9454174731,,,,45.3229047,14.4609821,18,4
9454208497,,,,45.3247911,14.4588566,15,2
9454903309,,,,45.3246699,14.4696839,10,4
9454903310,,,,45.3244285,14.4690774,15,3
9454903311,,,,45.3240777,14.469689,15,5
9454903312,,,,45.3243989,14.4699974,15,3
9454903313,,,,45.3244286,14.4698869,10,3
9454903314,,,,45.3243071,14.4698218,10,2
9454903315,,,,45.3243005,14.4698488,12,1
9455153551,,,,45.3243225,14.4655669,130,5
9455153552,,,,45.3243047,14.4654763,10,5
9455153553,,,,45.3242954,14.4654015,35,2
9455153554,,,,45.3242928,14.465317,20,3
9455153555,,,,45.3242962,14.4652084,147,5
9455153556,,,,45.324314,14.4651094,30,3
9455153557,,,,45.324359,14.4649959,8,4
9455153558,,,,45.324426,14.4648813,13,5
9455153559,,,,45.3245543,14.4646792,30,1
9455153560,,,,45.3245864,14.464722,10,1
9455153561,,,,45.3244931,14.4648644,22,2
9455153562,,,,45.3244159,14.4649972,50,3
9455153563,,,,45.3243734,14.465078,50,1
9455153564,,,,45.3243505,14.4651529,36,2
